time stamp,people count,item_count,score_avg,score_std,score_median,score_max,score_min,min_threshold
2021-06-19T17:57:54,2,1,0.7449238896369934,0.2173612117767334,0.7449238896369934,0.9622851014137268,0.52756267786026,0.5
2021-06-19T17:57:55,3,1,0.6900668144226074,0.19596025347709656,0.5969914793968201,0.9626650214195251,0.510543942451477,0.5
2021-06-19T17:57:55,2,1,0.7481757402420044,0.17798718810081482,0.7481757402420044,0.9261629581451416,0.570188581943512,0.5
2021-06-19T17:57:55,2,1,0.7489652633666992,0.2005256712436676,0.7489652633666992,0.9494909048080444,0.5484395623207092,0.5
2021-06-19T17:57:55,3,1,0.7168154120445251,0.17686904966831207,0.670564591884613,0.9528249502182007,0.5270567536354065,0.5
2021-06-19T17:57:56,1,1,0.9653189182281494,0.0,0.9653189182281494,0.9653189182281494,0.9653189182281494,0.5
2021-06-19T17:57:56,2,1,0.7401690483093262,0.227495938539505,0.7401690483093262,0.9676649570465088,0.5126730799674988,0.5
2021-06-19T17:57:56,1,1,0.9592567086219788,0.0,0.9592567086219788,0.9592567086219788,0.9592567086219788,0.5
2021-06-19T17:57:56,2,1,0.7324606776237488,0.21759438514709473,0.7324606776237488,0.9500550627708435,0.514866292476654,0.5
2021-06-19T17:57:57,2,1,0.8344688415527344,0.09241500496864319,0.8344688415527344,0.9268838763237,0.7420538663864136,0.5
2021-06-19T17:57:57,4,1,0.7061559557914734,0.1701330840587616,0.6686148643493652,0.9631694555282593,0.524224579334259,0.5
2021-06-19T17:57:57,3,1,0.6745529174804688,0.18198692798614502,0.5756008625030518,0.9297842383384705,0.5182737112045288,0.5
2021-06-19T17:57:58,2,1,0.7607572674751282,0.21517294645309448,0.7607572674751282,0.9759302139282227,0.5455843210220337,0.5
2021-06-19T17:57:58,3,1,0.7257948517799377,0.16793468594551086,0.6673041582107544,0.9543821811676025,0.5556982755661011,0.5
2021-06-19T17:57:58,1,1,0.9776486754417419,0.0,0.9776486754417419,0.9776486754417419,0.9776486754417419,0.5
2021-06-19T17:57:58,1,1,0.9738190770149231,0.0,0.9738190770149231,0.9738190770149231,0.9738190770149231,0.5
2021-06-19T17:57:59,1,1,0.9290398359298706,0.0,0.9290398359298706,0.9290398359298706,0.9290398359298706,0.5
2021-06-19T17:57:59,2,1,0.7326755523681641,0.19529223442077637,0.7326755523681641,0.9279677867889404,0.5373833179473877,0.5
2021-06-19T17:57:59,2,1,0.873914361000061,0.08500251173973083,0.873914361000061,0.9589169025421143,0.7889118790626526,0.5
2021-06-19T17:57:59,3,1,0.6938675045967102,0.18181513249874115,0.5914973020553589,0.9493204951286316,0.5407847166061401,0.5
2021-06-19T17:58:00,1,1,0.9385063052177429,0.0,0.9385063052177429,0.9385063052177429,0.9385063052177429,0.5
2021-06-19T17:58:00,2,1,0.7911986112594604,0.17954173684120178,0.7911986112594604,0.9707403182983398,0.6116568446159363,0.5
2021-06-19T17:58:00,1,1,0.9485876560211182,0.0,0.9485876560211182,0.9485876560211182,0.9485876560211182,0.5
2021-06-19T17:58:00,1,1,0.9530618190765381,0.0,0.9530618190765381,0.9530618190765381,0.9530618190765381,0.5
2021-06-19T17:58:01,1,1,0.9459555745124817,0.0,0.9459555745124817,0.9459555745124817,0.9459555745124817,0.5
2021-06-19T17:58:01,2,1,0.8110547065734863,0.10863134264945984,0.8110547065734863,0.9196860194206238,0.7024233341217041,0.5
2021-06-19T17:58:01,3,1,0.6926367878913879,0.18708436191082,0.6125414967536926,0.9510634541511536,0.5143054127693176,0.5
2021-06-19T17:58:01,1,1,0.9736958742141724,0.0,0.9736958742141724,0.9736958742141724,0.9736958742141724,0.5
2021-06-19T17:58:02,1,1,0.9648211002349854,0.0,0.9648211002349854,0.9648211002349854,0.9648211002349854,0.5
2021-06-19T17:58:02,1,1,0.964386522769928,0.0,0.964386522769928,0.964386522769928,0.964386522769928,0.5
2021-06-19T17:58:02,2,1,0.8428982496261597,0.08901545405387878,0.8428982496261597,0.9319136738777161,0.7538827657699585,0.5
2021-06-19T17:58:02,2,1,0.7986273765563965,0.15650531649589539,0.7986273765563965,0.9551327228546143,0.6421220898628235,0.5
2021-06-19T17:58:03,1,1,0.9644833207130432,0.0,0.9644833207130432,0.9644833207130432,0.9644833207130432,0.5
2021-06-19T17:58:03,1,1,0.9392242431640625,0.0,0.9392242431640625,0.9392242431640625,0.9392242431640625,0.5
2021-06-19T17:58:03,1,1,0.9709625840187073,0.0,0.9709625840187073,0.9709625840187073,0.9709625840187073,0.5
2021-06-19T17:58:03,2,1,0.7573476433753967,0.20936894416809082,0.7573476433753967,0.9667165875434875,0.5479786992073059,0.5
2021-06-19T17:58:04,3,1,0.7046886086463928,0.18229766190052032,0.5909212827682495,0.9619255065917969,0.5612191557884216,0.5
2021-06-19T17:58:04,1,1,0.9602678418159485,0.0,0.9602678418159485,0.9602678418159485,0.9602678418159485,0.5
2021-06-19T17:58:04,1,1,0.9700115919113159,0.0,0.9700115919113159,0.9700115919113159,0.9700115919113159,0.5
2021-06-19T17:58:04,3,1,0.7001745104789734,0.16631995141506195,0.6137785315513611,0.9328330755233765,0.5539120435714722,0.5
2021-06-19T17:58:05,3,1,0.7127761244773865,0.1714661717414856,0.6332160234451294,0.9509336352348328,0.5541787147521973,0.5
2021-06-19T17:58:05,2,1,0.8181980848312378,0.10377246141433716,0.8181980848312378,0.921970546245575,0.7144256234169006,0.5
2021-06-19T17:58:05,3,1,0.7273271679878235,0.12688109278678894,0.6693941354751587,0.9033687114715576,0.6092188358306885,0.5
2021-06-19T17:58:05,3,1,0.6270026564598083,0.16642411053180695,0.5109637379646301,0.8623542785644531,0.507689893245697,0.5
2021-06-19T17:58:06,1,1,0.7967657446861267,0.0,0.7967657446861267,0.7967657446861267,0.7967657446861267,0.5
2021-06-19T17:58:06,1,1,0.9107012152671814,0.0,0.9107012152671814,0.9107012152671814,0.9107012152671814,0.5
2021-06-19T17:58:06,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:06,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:07,4,0,0,0,0,0,0,0.5
2021-06-19T17:58:07,3,1,0.7099879384040833,0.1419176161289215,0.7554235458374023,0.8565705418586731,0.5179697871208191,0.5
2021-06-19T17:58:07,1,1,0.951375424861908,0.0,0.951375424861908,0.951375424861908,0.951375424861908,0.5
2021-06-19T17:58:07,4,1,0.729910135269165,0.10223741084337234,0.7732043862342834,0.812969982624054,0.5602617263793945,0.5
2021-06-19T17:58:08,2,1,0.6391067504882812,0.09443002939224243,0.6391067504882812,0.7335367798805237,0.5446767210960388,0.5
2021-06-19T17:58:08,2,1,0.7285643815994263,0.16341689229011536,0.7285643815994263,0.891981303691864,0.5651475191116333,0.5
2021-06-19T17:58:08,2,1,0.666419506072998,0.1532837450504303,0.666419506072998,0.8197032809257507,0.5131357908248901,0.5
2021-06-19T17:58:08,4,1,0.7480424642562866,0.10462836921215057,0.7501376867294312,0.8859990239143372,0.6058953404426575,0.5
2021-06-19T17:58:09,2,1,0.7925604581832886,0.14530280232429504,0.7925604581832886,0.9378632307052612,0.6472576260566711,0.5
2021-06-19T17:58:09,4,1,0.726962685585022,0.08903723210096359,0.742833137512207,0.8280079364776611,0.5941764116287231,0.5
2021-06-19T17:58:09,2,1,0.8158386945724487,0.08603835105895996,0.8158386945724487,0.9018770456314087,0.7298003435134888,0.5
2021-06-19T17:58:09,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:10,1,1,0.7114806175231934,0.0,0.7114806175231934,0.7114806175231934,0.7114806175231934,0.5
2021-06-19T17:58:10,3,1,0.6864261627197266,0.12068077176809311,0.7342399954795837,0.8044036030769348,0.5206350088119507,0.5
2021-06-19T17:58:10,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:10,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:11,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:11,2,1,0.7437825798988342,0.11946237087249756,0.7437825798988342,0.8632449507713318,0.6243202090263367,0.5
2021-06-19T17:58:11,3,0,0,0,0,0,0,0.5
2021-06-19T17:58:11,3,1,0.7657976150512695,0.027328649535775185,0.7669990062713623,0.798651397228241,0.7317425012588501,0.5
2021-06-19T17:58:12,4,1,0.660336971282959,0.1338815689086914,0.6135766506195068,0.883438229560852,0.530756413936615,0.5
2021-06-19T17:58:12,2,1,0.6151362061500549,0.019126474857330322,0.6151362061500549,0.6342626810073853,0.5960097312927246,0.5
2021-06-19T17:58:12,4,1,0.5658664107322693,0.04567711055278778,0.5621011257171631,0.620154082775116,0.5191091895103455,0.5
2021-06-19T17:58:12,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:13,4,0,0,0,0,0,0,0.5
2021-06-19T17:58:13,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:13,3,2,0.6926935315132141,0.1091548353433609,0.6898530125617981,0.8277779817581177,0.5604496002197266,0.5
2021-06-19T17:58:13,2,1,0.7008786201477051,0.04407826066017151,0.7008786201477051,0.744956910610199,0.656800389289856,0.5
2021-06-19T17:58:14,4,3,0.6709026098251343,0.07285404205322266,0.6646761894226074,0.7776092290878296,0.5766488313674927,0.5
2021-06-19T17:58:14,5,2,0.6214734315872192,0.1098046824336052,0.6085351705551147,0.816846489906311,0.5028579831123352,0.5
2021-06-19T17:58:14,6,3,0.6367643475532532,0.048241596668958664,0.6477258205413818,0.6897374987602234,0.5419780015945435,0.5
2021-06-19T17:58:14,5,3,0.5992556214332581,0.05889519304037094,0.6397111415863037,0.6516844630241394,0.5042985081672668,0.5
2021-06-19T17:58:15,5,3,0.648293137550354,0.040353477001190186,0.6660008430480957,0.6840531826019287,0.5699538588523865,0.5
2021-06-19T17:58:15,4,3,0.6892873048782349,0.12920944392681122,0.7040040493011475,0.8377029299736023,0.5114380121231079,0.5
2021-06-19T17:58:15,2,1,0.6816362738609314,0.12894773483276367,0.6816362738609314,0.8105840086936951,0.5526885390281677,0.5
2021-06-19T17:58:20,4,2,0.7147799134254456,0.13470414280891418,0.6682193279266357,0.9399280548095703,0.5827528834342957,0.5
2021-06-19T17:58:20,5,2,0.757773756980896,0.14604558050632477,0.7230767011642456,0.9441752433776855,0.5988214612007141,0.5
2021-06-19T17:58:20,4,1,0.8001455068588257,0.11912268400192261,0.8339695334434509,0.9145038723945618,0.6181390285491943,0.5
2021-06-19T17:58:20,5,2,0.7423193454742432,0.12648232281208038,0.7485601902008057,0.9497065544128418,0.6035103797912598,0.5
2021-06-19T17:58:21,4,2,0.7004758715629578,0.13887986540794373,0.6907938718795776,0.8641436696052551,0.5561720728874207,0.5
2021-06-19T17:58:21,4,2,0.7544436454772949,0.13343974947929382,0.73720383644104,0.9536545872688293,0.5897123217582703,0.5
2021-06-19T17:58:21,6,2,0.6656542420387268,0.143993079662323,0.6256431341171265,0.9549457430839539,0.5020750164985657,0.5
2021-06-19T17:58:21,4,2,0.735553503036499,0.1446780264377594,0.7217015027999878,0.9503040909767151,0.5485066771507263,0.5
2021-06-19T17:58:22,4,2,0.8160041570663452,0.13516515493392944,0.8209894895553589,0.951961874961853,0.6700760126113892,0.5
2021-06-19T17:58:26,1,1,0.5399730205535889,0.0,0.5399730205535889,0.5399730205535889,0.5399730205535889,0.5
2021-06-19T17:58:26,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:26,2,1,0.8330886363983154,0.1274828314781189,0.8330886363983154,0.9605714678764343,0.7056058049201965,0.5
2021-06-19T17:58:26,3,1,0.7418032288551331,0.11065950244665146,0.6824470162391663,0.8968843817710876,0.64607834815979,0.5
2021-06-19T17:58:27,2,1,0.6654965281486511,0.12241441011428833,0.6654965281486511,0.7879109382629395,0.5430821180343628,0.5
2021-06-19T17:58:27,4,1,0.815024733543396,0.06923453509807587,0.8338831663131714,0.8825666308403015,0.7097659111022949,0.5
2021-06-19T17:58:27,3,1,0.8256284594535828,0.10152754932641983,0.8187214136123657,0.9532833099365234,0.7048805356025696,0.5
2021-06-19T17:58:27,4,1,0.7903617024421692,0.08631642907857895,0.7861404418945312,0.9148389101028442,0.6743268370628357,0.5
2021-06-19T17:58:28,3,0,0,0,0,0,0,0.5
2021-06-19T17:58:28,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:28,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:28,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:29,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:29,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:29,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:29,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:30,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:30,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:30,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:30,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:31,3,0,0,0,0,0,0,0.5
2021-06-19T17:58:31,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:31,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:31,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:32,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:32,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:32,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:32,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:33,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:33,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:33,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:33,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:34,2,1,0.7634081244468689,0.07509654760360718,0.7634081244468689,0.8385046720504761,0.6883115768432617,0.5
2021-06-19T17:58:34,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:34,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:34,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:36,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:36,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:36,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:36,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:37,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:37,1,1,0.69532710313797,0.0,0.69532710313797,0.69532710313797,0.69532710313797,0.5
2021-06-19T17:58:37,1,1,0.7898203730583191,0.0,0.7898203730583191,0.7898203730583191,0.7898203730583191,0.5
2021-06-19T17:58:37,1,1,0.7102371454238892,0.0,0.7102371454238892,0.7102371454238892,0.7102371454238892,0.5
2021-06-19T17:58:38,2,2,0.6316156387329102,0.06940123438835144,0.6316156387329102,0.701016902923584,0.5622144341468811,0.5
2021-06-19T17:58:38,0,0,0,0,0,0,0,0.5
2021-06-19T17:58:38,0,0,0,0,0,0,0,0.5
2021-06-19T17:58:38,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:39,3,0,0,0,0,0,0,0.5
2021-06-19T17:58:39,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:39,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:39,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:40,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:40,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:40,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:40,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:41,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:41,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:41,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:41,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:42,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:42,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:42,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:42,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:43,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:43,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:43,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:43,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:44,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:44,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:44,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:44,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:45,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:45,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:45,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:45,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:46,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:46,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:46,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:46,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:47,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:47,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:47,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:47,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:48,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:48,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:48,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:48,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:49,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:49,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:49,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:49,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:50,2,0,0,0,0,0,0,0.5
2021-06-19T17:58:50,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:50,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:50,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:51,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:51,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:51,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:51,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:52,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:52,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:52,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:52,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:53,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:53,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:53,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:53,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:54,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:54,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:54,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:54,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:56,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:56,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:56,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:56,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:57,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:57,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:57,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:57,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:58,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:58,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:58,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:58,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:59,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:59,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:59,1,0,0,0,0,0,0,0.5
2021-06-19T17:58:59,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:00,2,1,0.8909745216369629,0.03143590688705444,0.8909745216369629,0.9224104285240173,0.8595386147499084,0.5
2021-06-19T17:59:00,2,1,0.8823073506355286,0.03273135423660278,0.8823073506355286,0.9150387048721313,0.8495759963989258,0.5
2021-06-19T17:59:00,2,1,0.9007458686828613,0.0021477937698364258,0.9007458686828613,0.9028936624526978,0.8985980749130249,0.5
2021-06-19T17:59:00,2,1,0.9102709293365479,0.003151148557662964,0.9102709293365479,0.9134220480918884,0.9071197509765625,0.5
2021-06-19T17:59:01,2,1,0.9299750328063965,0.02336081862449646,0.9299750328063965,0.9533358216285706,0.9066141843795776,0.5
2021-06-19T17:59:01,2,1,0.8508197069168091,0.07900795340538025,0.8508197069168091,0.9298276305198669,0.7718117237091064,0.5
2021-06-19T17:59:01,2,1,0.9002470970153809,0.010451167821884155,0.9002470970153809,0.9106982350349426,0.8897958993911743,0.5
2021-06-19T17:59:01,2,1,0.9195420145988464,0.02763819694519043,0.9195420145988464,0.9471802115440369,0.891903817653656,0.5
2021-06-19T17:59:02,2,1,0.880628228187561,0.0010615885257720947,0.880628228187561,0.8816897869110107,0.8795666098594666,0.5
2021-06-19T17:59:02,1,1,0.9038575291633606,0.0,0.9038575291633606,0.9038575291633606,0.9038575291633606,0.5
2021-06-19T17:59:02,2,1,0.8310362100601196,0.10679295659065247,0.8310362100601196,0.9378291368484497,0.7242432236671448,0.5
2021-06-19T17:59:02,2,1,0.7672467827796936,0.153775155544281,0.7672467827796936,0.9210219383239746,0.6134716272354126,0.5
2021-06-19T17:59:03,3,1,0.8666861653327942,0.028080984950065613,0.8755968809127808,0.8957458734512329,0.8287156820297241,0.5
2021-06-19T17:59:03,2,1,0.9000847339630127,0.014357775449752808,0.9000847339630127,0.9144424796104431,0.8857269287109375,0.5
2021-06-19T17:59:03,2,1,0.822306752204895,0.13220256567001343,0.822306752204895,0.9545093178749084,0.6901041865348816,0.5
2021-06-19T17:59:03,2,1,0.8400720953941345,0.01031726598739624,0.8400720953941345,0.8503893613815308,0.8297548294067383,0.5
2021-06-19T17:59:04,2,1,0.85003262758255,0.017217636108398438,0.85003262758255,0.8672502636909485,0.8328149914741516,0.5
2021-06-19T17:59:04,4,1,0.7871848344802856,0.08589581400156021,0.7892450094223022,0.9056950211524963,0.6645541787147522,0.5
2021-06-19T17:59:06,2,1,0.9260841608047485,0.0029681921005249023,0.9260841608047485,0.9290523529052734,0.9231159687042236,0.5
2021-06-19T17:59:06,2,1,0.8854376077651978,0.08473128080368042,0.8854376077651978,0.9701688885688782,0.8007063269615173,0.5
2021-06-19T17:59:06,2,1,0.8640100359916687,0.019063591957092285,0.8640100359916687,0.883073627948761,0.8449464440345764,0.5
2021-06-19T17:59:07,2,1,0.93148273229599,0.04388904571533203,0.93148273229599,0.975371778011322,0.887593686580658,0.5
2021-06-19T17:59:07,2,1,0.8953016400337219,0.06336027383804321,0.8953016400337219,0.9586619138717651,0.8319413661956787,0.5
2021-06-19T17:59:07,3,2,0.8577985167503357,0.07523391395807266,0.8087195158004761,0.9640915989875793,0.8005843758583069,0.5
2021-06-19T17:59:08,3,2,0.7660531997680664,0.14922934770584106,0.8059181571006775,0.9255982637405396,0.5666431784629822,0.5
2021-06-19T17:59:08,3,2,0.7509638667106628,0.1851336658000946,0.8017463088035583,0.9480081796646118,0.5031371116638184,0.5
2021-06-19T17:59:08,2,1,0.9052128791809082,0.002694040536880493,0.9052128791809082,0.9079069495201111,0.9025188684463501,0.5
2021-06-19T17:59:09,2,1,0.9473985433578491,0.004496216773986816,0.9473985433578491,0.9518947601318359,0.9429023265838623,0.5
2021-06-19T17:59:12,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:12,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:12,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:12,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:13,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:13,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:13,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:13,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:14,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:14,2,1,0.7497888207435608,0.1822429895401001,0.7497888207435608,0.9320318102836609,0.5675458312034607,0.5
2021-06-19T17:59:14,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:14,3,2,0.756965696811676,0.14501017332077026,0.6612305045127869,0.9618938565254211,0.6477728486061096,0.5
2021-06-19T17:59:15,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:15,2,1,0.7786983251571655,0.20148828625679016,0.7786983251571655,0.9801866412162781,0.5772100687026978,0.5
2021-06-19T17:59:15,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:15,0,0,0,0,0,0,0,0.5
2021-06-19T17:59:16,2,0,0,0,0,0,0,0.5
2021-06-19T17:59:16,0,0,0,0,0,0,0,0.5
2021-06-19T17:59:16,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:16,2,1,0.5457737445831299,0.014162808656692505,0.5457737445831299,0.5599365234375,0.531610906124115,0.5
2021-06-19T17:59:17,1,1,0.8241788148880005,0.0,0.8241788148880005,0.8241788148880005,0.8241788148880005,0.5
2021-06-19T17:59:17,1,1,0.9686537384986877,0.0,0.9686537384986877,0.9686537384986877,0.9686537384986877,0.5
2021-06-19T17:59:17,1,1,0.9205925464630127,0.0,0.9205925464630127,0.9205925464630127,0.9205925464630127,0.5
2021-06-19T17:59:17,2,1,0.6900070905685425,0.08158919215202332,0.6900070905685425,0.7715962529182434,0.6084178686141968,0.5
2021-06-19T17:59:18,1,0,0,0,0,0,0,0.5
2021-06-19T17:59:18,2,0,0,0,0,0,0,0.5
2021-06-19T17:59:18,2,0,0,0,0,0,0,0.5
2021-06-19T17:59:18,4,0,0,0,0,0,0,0.5
2021-06-19T17:59:19,2,0,0,0,0,0,0,0.5
2021-06-19T17:59:19,3,0,0,0,0,0,0,0.5
2021-06-19T17:59:19,3,1,0.6915571093559265,0.05250844359397888,0.6644084453582764,0.7649889588356018,0.6452740430831909,0.5
2021-06-19T17:59:19,3,0,0,0,0,0,0,0.5
2021-06-19T17:59:20,3,1,0.6719992756843567,0.13682907819747925,0.6741911172866821,0.8384733200073242,0.5033333897590637,0.5
2021-06-19T17:59:20,3,1,0.8052785992622375,0.04673818498849869,0.8061568140983582,0.8620768785476685,0.7476022839546204,0.5
2021-06-19T17:59:20,4,1,0.7082574963569641,0.08744922280311584,0.7089089155197144,0.8112017512321472,0.6040105819702148,0.5
2021-06-19T17:59:21,4,1,0.6968963742256165,0.10172443836927414,0.6820856928825378,0.8515501022338867,0.5718639492988586,0.5
2021-06-19T17:59:21,3,0,0,0,0,0,0,0.5
2021-06-19T17:59:21,3,0,0,0,0,0,0,0.5
2021-06-19T17:59:21,2,0,0,0,0,0,0,0.5
2021-06-19T17:59:22,3,1,0.7212139964103699,0.07202412933111191,0.7303876876831055,0.8044797778129578,0.6287744045257568,0.5
2021-06-19T17:59:22,3,1,0.7660329937934875,0.14767222106456757,0.8549090623855591,0.8852605819702148,0.5579294562339783,0.5
2021-06-19T17:59:22,3,1,0.6643436551094055,0.09682199358940125,0.6715509295463562,0.7791578769683838,0.5423221588134766,0.5
2021-06-19T17:59:22,4,1,0.6207503080368042,0.1318010687828064,0.5610010623931885,0.8458021283149719,0.5151970982551575,0.5
2021-06-19T17:59:23,3,0,0,0,0,0,0,0.5
2021-06-19T17:59:23,3,0,0,0,0,0,0,0.5
